"11",1,0.38537,0.1485100369,0.057231312920153,0.0220552310600394,0.00849942439360737,0.00327542317856447,-0.56506,-0.2177571722,-0.083917081450714,-0.0323391256786617,-0.0124625288627858,-0.00480268474785178,0.3192928036,0.123045867723332,0.0474181860445405,0.0182735463559846,0.00704207655920577,-0.180419591602216,-0.069528298015746,-0.026794120206328,-0.0103256501039126,0.101947894430748,0.0392876600767774,0.0151402855637877,-0.0576066772270386,-0.0221998852029839,0.0325512290339104
"12",1,0.52938,0.2802431844,0.148355136957672,0.0785362424026524,0.0415755160031161,0.0220092466617296,-0.5212,-0.275912856,-0.14606274770928,-0.0773226973823386,-0.0409330895402624,-0.0216691589408241,0.27164944,0.1438057805472,0.0761279041060767,0.0403005898756749,0.0213343262683848,-0.141583688128,-0.0749515728212006,-0.0396778636200872,-0.0210046674432018,0.0737934182523136,0.0390647597544098,0.0206801025187894,-0.0384611295931059,-0.0203605527839984,0.0200459407439268
"13",1,0.63882,0.4080909924,0.260696687764968,0.166538258078017,0.106387970025399,0.0679627630116253,-0.24342,-0.1555015644,-0.099337509370008,-0.0634587877357485,-0.0405387427813509,-0.0258969596635826,0.0592532964,0.037852190806248,0.0241807365308474,0.0154471381106359,0.00986794076783643,-0.014423437409688,-0.00921398028605689,-0.00588607488633886,-0.00376014235889099,0.00351095313426625,0.00224286708123197,0.00143278834883261,-0.000854636211943091,-0.000545958704913486,0.000208035546711187
"14",1,0.73675,0.5428005625,0.399908314421875,0.294632450650316,0.217070458016621,0.159926659943745,-0.18494,-0.136254545,-0.10038553602875,-0.0739590436691816,-0.0544893254232695,-0.0401450105055938,0.0342028036,0.0251989155523,0.018565301033157,0.0136779855361784,0.0100772558437795,-0.006325466497784,-0.00466028744224236,-0.00343346677307206,-0.00252960664506084,0.00116983177410017,0.000861873559568302,0.000634985345011947,-0.000216348688302086,-0.000159394896106562,4.00115264145878e-05
"15",1,0.54666,0.2988371556,0.163362319480296,0.0893036455670986,0.0488187308857101,0.0266872474259823,0.48757,0.2665350162,0.145704031955892,0.0796505661090079,0.0435417784691503,0.0238025486179457,0.2377245049,0.129954477848634,0.0710409148607343,0.038835226517769,0.0212296649282036,0.115907336854093,0.0633619047646585,0.0346374188586482,0.0189348913932686,0.0565129402299501,0.0308933639061045,0.0168881663129111,0.0275540142679168,0.0150626774396994,0.0134345107366082
"16",1,0.322,0.103684,0.033386248,0.010750371856,0.003461619737632,0.0011146415555175,0.5826,0.1875972,0.0604062984,0.0194508280848,0.0062631666433056,0.0020167396591444,0.33942276,0.10929412872,0.03519270944784,0.0113320524422045,0.00364892088638984,0.197747699976,0.063674759392272,0.0205032725243116,0.00660205375282833,0.115207810006018,0.0370969148219377,0.0119452065726639,0.0671200701095059,0.0216126625752609,0.0391041528457981
"17",1,0.16647,0.0277122609,0.004613260072023,0.000767969404189669,0.000127843866715454,2.12821684921217e-05,0.53874,0.0896840478,0.014929703437266,0.00248534773120167,0.000413735836813142,6.88746047542838e-05,0.2902407876,0.048316383911772,0.00804322842979269,0.00133895623670759,0.000222896044724712,0.156364321911624,0.026029968668628,0.00433320888426651,0.000721349282963846,0.0842397147866683,0.0140233853205367,0.00233447295430974,0.0453833039441697,0.00755495860758593,0.024449801166882
"18",1,-0.046659,0.002177062281,-0.000101579548969179,4.73960017535292e-06,-2.21145004581792e-07,1.03184047687818e-08,0.81652,-0.03809800668,0.00177761489368212,-8.2941733324314e-05,3.86997833517917e-06,-1.80569319141125e-07,0.6667049104,-0.0311077844143536,0.00145145811298932,-6.77235840939689e-05,3.15991471024049e-06,0.544377893439808,-0.025400128130008,0.00118514457841804,-5.52976608844075e-05,0.444495437551472,-0.0207397126207141,0.000967694251169901,0.362939414669528,-0.0169343901490655,0.296347290865963
"19",1,-0.17339,0.0300640921,-0.005212812929219,0.000903849633797282,-0.000156718488004111,2.71734186350328e-05,0.69956,-0.1212967084,0.021031636269476,-0.00364667541276444,0.000632297049819227,-0.000109633985468156,0.4893841936,-0.084854325328304,0.0147128914686746,-0.00255106825175349,0.000442329724171538,0.342353606474816,-0.0593606918266683,0.010292550355826,-0.00178462530619667,0.239496888945522,-0.0415263655742641,0.00720025652692165,0.16754244363073,-0.0290501843011322,0.117205991866313
"20",1,-0.47869,0.2291441161,-0.109688996935909,0.0525070259432503,-0.0251345882487745,0.0120316760488059,0.63377,-0.3033793613,0.145224666460697,-0.0695175955880711,0.0332773778320537,-0.0159295479944258,0.4016644129,-0.192272737811101,0.0920390368627959,-0.0440581665558518,0.0210902037486207,0.254562854963633,-0.121856693042541,0.0583315803925342,-0.0279227442181022,0.161334300590302,-0.0772291163495715,0.0369688057053764,0.102248839685115,-0.0489454970688679,0.0648022471272356
"21",1,-0.60541,0.3665212681,-0.221895640920421,0.134337839969632,-0.081329471696015,0.0492376754594844,0.59722,-0.3615629602,0.218893831734682,-0.132520514670494,0.0802292447866637,-0.048571587086294,0.3566717284,-0.215932631090644,0.130727774188587,-0.0791439017715123,0.0479145095714913,0.213011489635048,-0.128959285939954,0.0780732413009078,-0.0472663210159826,0.127214721839843,-0.0770170647490596,0.0466269011697281,0.0759751761771912,-0.0459961314094334,0.0453738947165421
"22",1,-0.62846,0.3949619716,-0.248217800671736,0.155994959010159,-0.0980365919395247,0.0616120765703137,0.33406,-0.2099433476,0.131940996232696,-0.0829196384924001,0.0521116760069338,-0.0327501039033176,0.1115960836,-0.070133674699256,0.0440762092014944,-0.0277001344347712,0.0174084264868763,0.037279787687416,-0.0234288553700335,0.0147240984458512,-0.00925350690927967,0.0124536858748582,-0.00782664342491338,0.00491873232682106,0.00416027830335513,-0.00261456850252656,0.00138978257001881
"23",1,-0.59389,0.3527053321,-0.209468169680869,0.124401051291771,-0.0738805403516701,0.0438769141094533,0.005117,-0.00303893513,0.0018047931843557,-0.00107184862425701,0.000636560179459994,-0.000378046724979496,2.6183689e-05,-1.555023106021e-05,9.23512672434812e-06,-5.4846494103231e-06,3.25727843829679e-06,1.33981936613e-07,-7.95705323350946e-08,4.72561434484893e-08,-2.80649510326233e-08,6.85585569648721e-10,-4.07162413958679e-10,2.4180968602592e-10,3.50814135989251e-12,-2.08345007222656e-12,1.795115933857e-14
"24",1,-0.42108,0.1773083664,-0.074661006923712,0.0314382567954367,-0.0132380211714225,0.00557426595486257,-0.27266,0.1148116728,-0.048344899182624,0.0203570701478193,-0.00857195509784376,0.00360947885260005,0.0743434756,-0.031304550705648,0.0131817202111343,-0.00555055874650442,0.00233722927697808,-0.020270492057096,0.00853549879540199,-0.00359412783276787,0.00151341534782189,0.0055269523642878,-0.00232728910155431,0.000979974894882487,-0.00150697883164671,0.000634558646429797,0.000410892848236792
"25",1,-0.11578,0.0134050084,-0.001552031872552,0.000179694250204071,-2.08050002886273e-05,2.40880293341727e-06,-0.39693,0.0459565554,-0.005320849984212,0.000616048011172065,-7.13260387335017e-05,8.25812876456483e-06,0.1575534249,-0.018241535534922,0.00211200498423327,-0.000244527937074528,2.83114445544888e-05,-0.062537680945557,0.00724061269987659,-0.000838318138391712,9.70604740629924e-05,0.0248230816977199,-0.00287401639896201,0.000332753618671822,-0.00985302581827598,0.00114078332923999,0.00391096153804828
"26",1,0.20104,0.0404170816,0.008125450084864,0.00163354048506106,0.000328406979116675,6.60229390816164e-05,-0.60161,-0.1209476744,-0.024315320461376,-0.00488835202555503,-0.000982754291217583,-0.000197572922706383,0.3619345921,0.072763330395784,0.0146283399427684,0.00294088146209416,0.00059123480913941,-0.217743469953281,-0.0437751471994076,-0.00880055559296891,-0.00176926369641047,0.130996648958593,0.0263355663066356,0.00529450225028602,-0.0788088939799793,-0.015843740045735,0.0474122187072954
"27",1,0.46601,0.2171653201,0.101201210819801,0.0471607762541355,0.0219773933421897,0.0102416850713938,-0.53582,-0.2496974782,-0.116361521815982,-0.0542256327814658,-0.0252696871324909,-0.0117759269006121,0.2871030724,0.133792902769124,0.0623488306194395,0.029055178556965,0.0135400037593312,-0.153835568253368,-0.071688913161752,-0.033407750422508,-0.015568345774393,0.0824281741815196,0.03841235345033,0.0179005408313883,-0.0441666642899418,-0.0205821072257558,0.0236653820598366
"28",1,0.67339,0.4534540921,0.305351451079219,0.205620613642235,0.138462865020545,0.0932395086761847,-0.53582,-0.3608158298,-0.242969771629022,-0.163613414517267,-0.110175637201783,-0.0741911723353083,0.2871030724,0.193332337923436,0.130188063034263,0.0876673397666421,0.0590343099254591,-0.153835568253368,-0.103591333306135,-0.0697573679350185,-0.0469739139937621,0.0824281741815196,0.0555063082120935,0.0373773928869416,-0.0441666642899418,-0.0297413900662039,0.0236653820598366
"29",1,-0.13882,0.0192709924,-0.002675199164968,0.000371371148080858,-5.15537427765847e-05,7.15669057224548e-06,0.54605,-0.075802661,0.01052292540002,-0.00146079250403078,0.000202787215409552,-2.81509212431541e-05,0.2981706025,-0.04139204303905,0.00574604341468092,-0.000797665746826006,0.000110731958974386,0.162816057495125,-0.0226021251014733,0.00313762700658652,-0.00043556538105434,0.088905708195213,-0.0123418904116595,0.00171330122694657,0.0485469619599961,-0.00673928925928666,0.0265090685782559
"30",1,-0.29435,0.0866419225,-0.025503049887875,0.00750682273449601,-0.0022096332718989,0.000650405553583441,0.77997,-0.2295841695,0.067578100292325,-0.0198916138210459,0.00585509652822485,-0.00172344766308298,0.6083532009,-0.179068764684915,0.0527088908850047,-0.0155148620320011,0.00456679963911954,0.474497246105973,-0.139668264391293,0.0411113536235771,-0.0121011269390999,0.370093617045276,-0.108937056177277,0.0320656224857815,0.288661918486804,-0.0849676357065907,0.225147636562152
"31",1,-0.26555,0.0705168025,-0.018725736903875,0.00497261943482401,-0.00132047909091752,0.000350653222593146,0.96272,-0.255650296,0.0678879361028,-0.0180276414320985,0.00478724018229377,-0.00127125163040811,0.9268297984,-0.24611965296512,0.0653570738448876,-0.0173555709595099,0.00460877186829786,0.892277583515648,-0.23694431230258,0.0629205621319502,-0.0167085552741394,0.859013475202185,-0.22811102833994,0.0605748835756711,0.826989452846647,-0.219607049203427,0.796159286044524
"32",1,-0.16187,0.0262018969,-0.004241301051203,0.00068653940115823,-0.000111130132865483,1.79886346069357e-05,0.8019,-0.129803553,0.02101130112411,-0.00340109931295969,0.000550535945788784,-8.91152535448305e-05,0.64304361,-0.1040894691507,0.0168489623714238,-0.00272734153906237,0.000441474774928026,0.515656670859,-0.0834693453119463,0.0135111829256448,-0.00218705518017412,0.413505084361832,-0.0669340680056497,0.0108346175880745,0.331589727149753,-0.0536744291337305,0.265901802201387
"33",1,-0.17339,0.0300640921,-0.005212812929219,0.000903849633797282,-0.000156718488004111,2.71734186350328e-05,0.64839,-0.1124243421,0.019493256676719,-0.00337993577517631,0.00058604706405782,-0.000101614700436985,0.4204095921,-0.072894819174219,0.0126392326966178,-0.00219151655726657,0.00037998705586445,0.272589375421719,-0.0472642718043719,0.00819515208816004,-0.00142095742056607,0.176744225129688,-0.0306456811952367,0.00531365466244208,0.114599188131839,-0.0198703532301795,0.0743049675928029
"34",1,-0.28283,0.0799928089,-0.022624366141187,0.00639884947571192,-0.0018097865972156,0.000511861943290489,0.47295,-0.1337644485,0.037832598969255,-0.0107001939664744,0.00302633585953795,-0.000855938571153119,0.2236817025,-0.063263895918075,0.0178929276825092,-0.00506065673644406,0.00143130554476848,0.105790261197375,-0.0299206595744536,0.0084624601474427,-0.00239343760350122,0.0500335040332985,-0.0141509759457378,0.00400232052673303,0.0236633457325485,-0.0066927040735367,0.0111915793642088
"35",1,-0.36348,0.1321177104,-0.048022145376192,0.0174550894013383,-0.00634457589559843,0.00230612644653212,0.31213,-0.1134530124,0.041237900947152,-0.0149891522362708,0.00544825705483971,-0.00198033247429314,0.0974251369,-0.035412088760412,0.0128715860226346,-0.00467856408750721,0.00170056447452712,0.030409307980597,-0.0110531752647874,0.00401760814524492,-0.00146032020863363,0.00949165729998375,-0.00345002759539809,0.0012540160303753,0.00296263099304393,-0.00107685711335161,0.000924726011858801
"36",1,-0.30012,0.0900720144,-0.027032412961728,0.00811296777807381,-0.00243486388955551,0.0007307513505334,0.027047,-0.00811734564,0.0024361777734768,-0.000731145673375857,0.000219431439493562,-6.58557636208079e-05,0.000731540209,-0.00021954984752508,6.5891300239227e-05,-1.97752970277968e-05,5.93496214398238e-06,1.9785968032823e-05,-5.93816472601084e-06,1.78216199757037e-06,-5.3486245871082e-07,5.35151077383764e-07,-1.60609541344415e-07,4.82021355482859e-08,1.44742311899987e-08,-4.3440062647424e-09,3.91484530995894e-10
"37",1,-0.23675,0.0560505625,-0.013269970671875,0.00314166555656641,-0.000743789320517096,0.000176092121632423,-0.21418,0.050707115,-0.01200490947625,0.00284216231850219,-0.000672881928905393,0.000159304796668352,0.0458730724,-0.0108604498907,0.00257121151162323,-0.000608734325376799,0.000144117851532957,-0.009825094646632,0.00232609115759013,-0.000550702081559462,0.000130378717809203,0.00210433877141564,-0.000498202204132653,0.000117949371828406,-0.000450707278061802,0.000106704948081132,9.65324848152768e-05
"38",1,-0.06394,0.0040883236,-0.000261407410984,1.6714389858317e-05,-1.06871808754079e-06,6.83338345173579e-08,-0.18494,0.0118250636,-0.000756094566584,4.8344686587381e-05,-3.09115926039714e-06,1.97648723109793e-07,0.0342028036,-0.002186927262184,0.000139832129144045,-8.94086633747023e-06,5.71678993617847e-07,-0.006325466497784,0.000404450327868309,-2.58605539638997e-05,1.65352382045174e-06,0.00116983177410017,-7.4799043635965e-05,4.7826508500836e-06,-0.000216348688302086,1.38333351300354e-05,4.00115264145878e-05
"39",1,0.062788,0.003942332944,0.000247531200887872,1.55419890413477e-05,9.7585040792814e-07,6.1271695412992e-08,-0.16301,-0.01023507188,-0.00064263969320144,-4.0350061056732e-05,-2.53349963363009e-06,-1.59073374996366e-07,0.0265722601,0.0016684190671588,0.000104756696388767,6.57746345285788e-06,4.12985775278041e-07,-0.004331544118901,-0.000271968992137556,-1.70763890783329e-05,-1.07219231745036e-06,0.000706085006822052,4.4333665408343e-05,2.78362218365904e-06,-0.000115098916962063,-7.22683079821399e-06,1.87622744539858e-05
"40",1,0.22984,0.0528264256,0.012141625659904,0.00279063124167233,0.000641398684585969,0.000147419073665239,-0.41155,-0.094590652,-0.02174071545568,-0.00499688604033349,-0.00114848428751025,-0.000263967628641356,0.1693734025,0.0389287828306,0.0089473914457851,0.00205646844989925,0.000472658708524843,-0.069705623798875,-0.0160211405739334,-0.00368229894951286,-0.000846339590556036,0.028687349474427,0.0065935004032023,0.00151545013267202,-0.0118062786762004,-0.00271355509093791,0.00485887398919029
"41",1,0.2932,0.08596624,0.025205301568,0.0073901944197376,0.00216680500386707,0.000635307227133824,-0.2288,-0.06708416,-0.019669075712,-0.0057669729987584,-0.00169087648323596,-0.000495764984884785,0.05234944,0.015348855808,0.0045002845229056,0.00131948342211592,0.000386872539364388,-0.011977551872,-0.0035118182088704,-0.0010296650988408,-0.000301897806980123,0.0027404638683136,0.000803504006189548,0.000235587374614775,-0.000627018133070152,-0.000183841716616169,0.000143461748846451
"42",1,0.48329,0.2335692241,0.112881670315289,0.054554582446676,0.0263656841506541,0.0127422714931696,-0.18494,-0.0893796526,-0.043196292305054,-0.0208763361081095,-0.0100893244776883,-0.00487606962682196,0.0342028036,0.016529872951844,0.00798872229889669,0.00386086959983378,0.00186591966890367,-0.006325466497784,-0.00305703470371403,-0.00147743430195795,-0.000714029223793259,0.00116983177410017,0.000565367998104873,0.000273236699804104,-0.000216348688302086,-0.000104559157569515,4.00115264145878e-05
"43",1,0.64459,0.4154962681,0.267824739454579,0.172637148805027,0.111280179748232,0.0717300910639131,-0.14108,-0.0909387572,-0.058618213503548,-0.037784714242252,-0.0243556489534132,-0.0156994077588806,0.0199035664,0.012829639865776,0.00826985756108055,0.00533066748529691,0.00343609495434754,-0.002807995147712,-0.00181000559226368,-0.00116671150471724,-0.000752050568825689,0.000396151955439209,0.00025535558895656,0.000164599659085509,-5.58891178733636e-05,-3.60255664899915e-05,7.88483674957414e-06
"44",1,0.46025,0.2118300625,0.097494786265625,0.0448719753787539,0.0206523266680715,0.0095052333489799,0.012427,0.00571952675,0.0026324121866875,0.00121156770892292,0.000557624038031775,0.000256646463504124,0.000154430329,7.107655892225e-05,3.27129862439656e-05,1.50561519187851e-05,6.92959392062087e-06,1.919105698483e-06,8.83268397726801e-07,4.0652428005376e-07,1.87102799894743e-07,2.38487265150482e-08,1.0976376378551e-08,5.05187722822808e-09,2.96368124402505e-10,1.36403429256253e-10,3.68296668194992e-12
"45",1,0.6273,0.39350529,0.246845868417,0.154846413257984,0.0971351550367334,0.0609328827545429,0.15863,0.099508599,0.0624217441527,0.0391571601069887,0.024563286535114,0.015408549643477,0.0251634769,0.01578504905937,0.0099019612749428,0.00621150030777162,0.00389647414306514,0.003991682340647,0.00250398233228786,0.00157074811704418,0.000985330293821812,0.000633200569696834,0.000397206717370824,0.000249167773806718,0.000100444606371009,6.30089015765338e-05,1.59335279086331e-05
"46",1,0.57546,0.3311542116,0.190566002607336,0.109663111860418,0.0631067343511959,0.0363154013497392,0.26827,0.1543786542,0.088838740345932,0.05112314151947,0.0294193230187942,0.0169296436243953,0.0719687929,0.041415161562234,0.0238327688726032,0.0137148051754282,0.00789232178625193,0.019307068071283,0.0111104453923005,0.00639361690545326,0.00367927078441213,0.00517950715148309,0.00298059918539246,0.00171521560722594,0.00138950638352837,0.000799605343465235,0.000372762877509156
"47",1,0.72523,0.5259585529,0.381440921319667,0.276632399368662,0.200622114994135,0.145497176457196,0.44371,0.3217918033,0.233373069507259,0.169249151198749,0.122744561923869,0.0890180386440476,0.1968785641,0.142782241042243,0.103549964671066,0.0750975408783971,0.0544629895712399,0.087356987676811,0.0633539081728536,0.0459461548241986,0.0333215298631536,0.0387611690020778,0.0281107625953769,0.0203867683570452,0.0171987182979119,0.0124730264711947,0.00763124329596651
"48",1,0.22408,0.0502118464,0.011251470541312,0.00252122951889719,0.000564957110594483,0.000126595589342012,0.52412,0.1174448096,0.026317032935168,0.00589712074011245,0.0013214268154444,0.00029610532080478,0.2747017744,0.061555173607552,0.0137932833019803,0.00309079892230774,0.000692586222510717,0.143976693998528,0.0322622975911902,0.00722933564423389,0.00161994953115993,0.0754610648585085,0.0169093154134946,0.00378903939785587,0.0395506533136415,0.00886251039452078,0.0207292884147458
"49",1,0.44297,0.1962224209,0.086920645786073,0.0385032384638567,0.0170557795423346,0.00755519866386797,0.67032,0.2969316504,0.131531813177688,0.0582646472833204,0.0258094908070925,0.0114328301428177,0.4493289024,0.199039223896128,0.0881684050092678,0.0390559583669554,0.0173006178778102,0.301194149856768,0.133419972562053,0.0591010452458124,0.0261799900125375,0.201896462531989,0.0894340760077951,0.039616612649173,0.135335236764443,0.0599494498295452,0.0907179159079413
"50",1,0.322,0.103684,0.033386248,0.010750371856,0.003461619737632,0.0011146415555175,0.69225,0.2229045,0.071775249,0.023111630178,0.007441944917316,0.00239630626337575,0.4792100625,0.154305640125,0.04968641612025,0.0159990259907205,0.005151686369012,0.331733165765625,0.106818079376531,0.0343954215592431,0.0110753257420763,0.229642284001254,0.0739448154484038,0.023810230574386,0.158969871099868,0.0511882984941575,0.110046893268884
"51",1,0.13767,0.0189530289,0.002609263488663,0.000359217304484235,4.94534463083446e-05,6.8082559532698e-06,0.57529,0.0792001743,0.010903487995881,0.00150108319239294,0.000206654123096736,2.84500731267276e-05,0.3309585841,0.045563068273047,0.00627266760915038,0.000863558149751732,0.000118886050476321,0.190397163846889,0.0262119775468012,0.00360860294886812,0.000496796367970674,0.109533584389477,0.0150794885628993,0.00207599319045434,0.0630135757634221,0.00867507897535032,0.0362510800009391
"52",1,-0.0063364,4.014996496e-05,-2.54406237972544e-07,1.61201968628923e-09,-1.02144015402031e-11,6.47225339193427e-14,0.39985,-0.00253360954,1.6053963489256e-05,-1.01724334253322e-07,6.44566071562748e-10,-4.08422845585019e-12,0.1598800225,-0.001013063774569,6.41917730117901e-06,-4.06744750511907e-08,2.57729743714365e-10,0.063928026996625,-0.000405073550261415,2.56670804387643e-06,-1.62636888492186e-08,0.0255616215946005,-0.000161968659072027,1.02629821134399e-06,0.010220814394601,-6.47631683299498e-05,0.00408679263568121
"53",1,-0.092742,0.008601078564,-0.000797681228182488,7.39785524641003e-05,-6.86091891262559e-06,6.36295341794723e-07,0.55336,-0.05131971312,0.00475949283417504,-0.000441404884427062,4.09367717915346e-05,-3.7965580894905e-06,0.3062072896,-0.0283982764520832,0.0026337129547191,-0.000244255806846559,2.26527720385636e-05,0.169442865773056,-0.0157144702575248,0.00145739140062336,-0.000135161393276612,0.0937629042041782,-0.0086957592617039,0.000806462105448943,0.0518846406704241,-0.00481188534505647,0.0287108847613859
"54",1,-0.20795,0.0432432025,-0.008992423959875,0.00186997456245601,-0.000388861210262727,8.0863688674134e-05,0.35599,-0.0740281205,0.015394147657975,-0.0032012130054759,0.000665692244488714,-0.000138430702241428,0.1267288801,-0.026353270616795,0.00548016262476252,-0.00113959981781937,0.000236979782115537,0.045114214026799,-0.00938150080687285,0.00195088309278921,-0.000405686139145516,0.0160602090514002,-0.00333972047223866,0.00069449487220203,0.00571727382020795,-0.00118890709091224,0.00203529230725583
"55",1,-0.20795,0.0432432025,-0.008992423959875,0.00186997456245601,-0.000388861210262727,8.0863688674134e-05,0.17325,-0.0360273375,0.007491884833125,-0.00155793745104834,0.000323973092945503,-6.73702046780174e-05,0.0300155625,-0.006241736221875,0.00129796904733891,-0.000269912663394126,5.61283383528084e-05,0.005200196203125,-0.00108138080043984,0.000224873137451465,-4.67623689330322e-05,0.000900933992191406,-0.000187349223676203,3.89592710634664e-05,0.000156086814147161,-3.24582530019022e-05,2.70420405509957e-05
"56",1,-0.43836,0.1921594896,-0.084235033861056,0.0369252694433325,-0.0161865611131792,0.00709554092957325,0.21711,-0.0951723396,0.041719746787056,-0.0182882682015739,0.00801684524884192,-0.00351426428328235,0.0471367521,-0.020662866650556,0.00905777422493773,-0.0039705659092437,0.00174053727197607,0.010233860248431,-0.00448611497850221,0.00196653336197623,-0.0008620495645559,0.00222187339853685,-0.000973980422982615,0.000426954058218659,0.000482390933556336,-0.000211460889633756,0.000104731895584416
